ticket_id,ticket_text,diagnosed_issue
TICKET_336,My campaign budget finished too quickly,poor keyword targeting
TICKET_337,Traffic from ads decreased,bid strategy problem
TICKET_338,CTR dropped suddenly yesterday,budget exhausted
TICKET_339,CTR dropped suddenly yesterday,budget exhausted
TICKET_340,Impressions are high but nobody is clicking,budget exhausted
TICKET_341,Conversions stopped tracking,poor keyword targeting
TICKET_342,CTR dropped suddenly yesterday,low CTR
TICKET_343,CTR dropped suddenly yesterday,low CTR
TICKET_344,My campaign budget finished too quickly,low CTR
TICKET_345,CTR dropped suddenly yesterday,low CTR
TICKET_346,CTR dropped suddenly yesterday,conversion tracking failure
TICKET_347,Conversions stopped tracking,poor keyword targeting
TICKET_348,Traffic from ads decreased,low CTR
TICKET_349,Impressions are high but nobody is clicking,conversion tracking failure
TICKET_350,Campaign spend increased unexpectedly,budget exhausted
TICKET_351,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_352,Impressions are high but nobody is clicking,poor keyword targeting
TICKET_353,Traffic from ads decreased,bid strategy problem
TICKET_354,Conversions stopped tracking,budget exhausted
TICKET_355,Conversions stopped tracking,poor keyword targeting
TICKET_356,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_357,CTR dropped suddenly yesterday,low CTR
TICKET_358,CTR dropped suddenly yesterday,bid strategy problem
TICKET_359,My ads are getting clicks but no conversions,budget exhausted
TICKET_360,Traffic from ads decreased,low CTR
TICKET_361,My campaign budget finished too quickly,low CTR
TICKET_362,Why are my ads not showing?,poor keyword targeting
TICKET_363,Conversions stopped tracking,poor keyword targeting
TICKET_364,Why is my CPC so high?,budget exhausted
TICKET_365,Conversions stopped tracking,poor keyword targeting
TICKET_366,Why are my ads not showing?,budget exhausted
TICKET_367,CTR dropped suddenly yesterday,poor keyword targeting
TICKET_368,Ads approved but not delivering,bid strategy problem
TICKET_369,Campaign spend increased unexpectedly,low CTR
TICKET_370,My ads are getting clicks but no conversions,low CTR
TICKET_371,My campaign budget finished too quickly,bid strategy problem
TICKET_372,Campaign spend increased unexpectedly,budget exhausted
TICKET_373,Campaign spend increased unexpectedly,poor keyword targeting
TICKET_374,Traffic from ads decreased,low CTR
TICKET_375,My campaign budget finished too quickly,bid strategy problem
TICKET_376,My ads are getting clicks but no conversions,bid strategy problem
TICKET_377,Impressions are high but nobody is clicking,conversion tracking failure
TICKET_378,My ads are getting clicks but no conversions,bid strategy problem
TICKET_379,CTR dropped suddenly yesterday,low CTR
TICKET_380,Campaign spend increased unexpectedly,bid strategy problem
TICKET_381,Traffic from ads decreased,poor keyword targeting
TICKET_382,Why is my CPC so high?,bid strategy problem
TICKET_383,Why are my ads not showing?,conversion tracking failure
TICKET_384,My ads are getting clicks but no conversions,poor keyword targeting
TICKET_385,My campaign budget finished too quickly,conversion tracking failure
TICKET_386,Traffic from ads decreased,budget exhausted
TICKET_387,Why is my CPC so high?,budget exhausted
TICKET_388,CTR dropped suddenly yesterday,low CTR
TICKET_389,Why is my CPC so high?,budget exhausted
TICKET_390,Traffic from ads decreased,low CTR
TICKET_391,Traffic from ads decreased,bid strategy problem
TICKET_392,Why are my ads not showing?,poor keyword targeting
TICKET_393,Why are my ads not showing?,bid strategy problem
TICKET_394,Ads approved but not delivering,bid strategy problem
TICKET_395,My campaign budget finished too quickly,poor keyword targeting
TICKET_396,Why is my CPC so high?,bid strategy problem
TICKET_397,My ads are getting clicks but no conversions,bid strategy problem
TICKET_398,My ads are getting clicks but no conversions,budget exhausted
TICKET_399,Campaign spend increased unexpectedly,conversion tracking failure
TICKET_400,Impressions are high but nobody is clicking,low CTR
TICKET_401,Campaign spend increased unexpectedly,conversion tracking failure
TICKET_402,My campaign budget finished too quickly,poor keyword targeting
TICKET_403,Campaign spend increased unexpectedly,poor keyword targeting
TICKET_404,My campaign budget finished too quickly,bid strategy problem
TICKET_405,CTR dropped suddenly yesterday,low CTR
TICKET_406,Ads approved but not delivering,bid strategy problem
TICKET_407,Campaign spend increased unexpectedly,budget exhausted
TICKET_408,CTR dropped suddenly yesterday,budget exhausted
TICKET_409,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_410,Why is my CPC so high?,conversion tracking failure
TICKET_411,Conversions stopped tracking,poor keyword targeting
TICKET_412,Campaign spend increased unexpectedly,poor keyword targeting
TICKET_413,Campaign spend increased unexpectedly,budget exhausted
TICKET_414,Campaign spend increased unexpectedly,conversion tracking failure
TICKET_415,Why is my CPC so high?,conversion tracking failure
TICKET_416,My campaign budget finished too quickly,poor keyword targeting
TICKET_417,CTR dropped suddenly yesterday,conversion tracking failure
TICKET_418,Traffic from ads decreased,poor keyword targeting
TICKET_419,Why are my ads not showing?,budget exhausted
TICKET_420,Why are my ads not showing?,low CTR
TICKET_421,Campaign spend increased unexpectedly,poor keyword targeting
TICKET_422,Conversions stopped tracking,budget exhausted
TICKET_423,Ads approved but not delivering,poor keyword targeting
TICKET_424,My campaign budget finished too quickly,poor keyword targeting
TICKET_425,Why are my ads not showing?,conversion tracking failure
TICKET_426,Why are my ads not showing?,budget exhausted
TICKET_427,Campaign spend increased unexpectedly,bid strategy problem
TICKET_428,Ads approved but not delivering,low CTR
TICKET_429,Traffic from ads decreased,bid strategy problem
TICKET_430,Conversions stopped tracking,bid strategy problem
TICKET_431,My ads are getting clicks but no conversions,budget exhausted
TICKET_432,Campaign spend increased unexpectedly,budget exhausted
TICKET_433,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_434,My campaign budget finished too quickly,low CTR
TICKET_435,Campaign spend increased unexpectedly,budget exhausted
TICKET_436,My campaign budget finished too quickly,conversion tracking failure
TICKET_437,Campaign spend increased unexpectedly,low CTR
TICKET_438,My campaign budget finished too quickly,poor keyword targeting
TICKET_439,Ads approved but not delivering,conversion tracking failure
TICKET_440,Conversions stopped tracking,bid strategy problem
TICKET_441,Impressions are high but nobody is clicking,conversion tracking failure
TICKET_442,CTR dropped suddenly yesterday,conversion tracking failure
TICKET_443,Conversions stopped tracking,poor keyword targeting
TICKET_444,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_445,My ads are getting clicks but no conversions,bid strategy problem
TICKET_446,Conversions stopped tracking,conversion tracking failure
TICKET_447,My campaign budget finished too quickly,budget exhausted
TICKET_448,My ads are getting clicks but no conversions,low CTR
TICKET_449,My ads are getting clicks but no conversions,budget exhausted
TICKET_450,Ads approved but not delivering,conversion tracking failure
TICKET_451,Why are my ads not showing?,low CTR
TICKET_452,Conversions stopped tracking,budget exhausted
TICKET_453,My ads are getting clicks but no conversions,low CTR
TICKET_454,Traffic from ads decreased,low CTR
TICKET_455,Impressions are high but nobody is clicking,budget exhausted
TICKET_456,Ads approved but not delivering,bid strategy problem
TICKET_457,My ads are getting clicks but no conversions,budget exhausted
TICKET_458,Campaign spend increased unexpectedly,budget exhausted
TICKET_459,Why is my CPC so high?,bid strategy problem
TICKET_460,Why are my ads not showing?,conversion tracking failure
TICKET_461,CTR dropped suddenly yesterday,poor keyword targeting
TICKET_462,My campaign budget finished too quickly,conversion tracking failure
TICKET_463,Conversions stopped tracking,conversion tracking failure
TICKET_464,CTR dropped suddenly yesterday,conversion tracking failure
TICKET_465,Why is my CPC so high?,poor keyword targeting
TICKET_466,Conversions stopped tracking,low CTR
TICKET_467,Why are my ads not showing?,bid strategy problem
TICKET_468,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_469,Impressions are high but nobody is clicking,bid strategy problem
TICKET_470,CTR dropped suddenly yesterday,bid strategy problem
TICKET_471,Traffic from ads decreased,budget exhausted
TICKET_472,Traffic from ads decreased,bid strategy problem
TICKET_473,My campaign budget finished too quickly,conversion tracking failure
TICKET_474,Impressions are high but nobody is clicking,budget exhausted
TICKET_475,Ads approved but not delivering,low CTR
TICKET_476,Why is my CPC so high?,poor keyword targeting
TICKET_477,Impressions are high but nobody is clicking,low CTR
TICKET_478,My campaign budget finished too quickly,poor keyword targeting
TICKET_479,Why are my ads not showing?,bid strategy problem
TICKET_480,My ads are getting clicks but no conversions,budget exhausted
TICKET_481,Impressions are high but nobody is clicking,low CTR
TICKET_482,CTR dropped suddenly yesterday,low CTR
TICKET_483,My ads are getting clicks but no conversions,poor keyword targeting
TICKET_484,My ads are getting clicks but no conversions,bid strategy problem
TICKET_485,Why is my CPC so high?,poor keyword targeting
TICKET_486,Why is my CPC so high?,poor keyword targeting
TICKET_487,Impressions are high but nobody is clicking,low CTR
TICKET_488,CTR dropped suddenly yesterday,bid strategy problem
TICKET_489,Campaign spend increased unexpectedly,budget exhausted
TICKET_490,My ads are getting clicks but no conversions,budget exhausted
TICKET_491,Traffic from ads decreased,poor keyword targeting
TICKET_492,Conversions stopped tracking,poor keyword targeting
TICKET_493,CTR dropped suddenly yesterday,budget exhausted
TICKET_494,Why are my ads not showing?,low CTR
TICKET_495,Conversions stopped tracking,budget exhausted
TICKET_496,Conversions stopped tracking,poor keyword targeting
TICKET_497,Ads approved but not delivering,conversion tracking failure
TICKET_498,Campaign spend increased unexpectedly,poor keyword targeting
TICKET_499,Campaign spend increased unexpectedly,poor keyword targeting
TICKET_500,My campaign budget finished too quickly,poor keyword targeting
TICKET_501,My campaign budget finished too quickly,bid strategy problem
TICKET_502,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_503,Ads approved but not delivering,poor keyword targeting
TICKET_504,Conversions stopped tracking,bid strategy problem
TICKET_505,Impressions are high but nobody is clicking,budget exhausted
TICKET_506,Why is my CPC so high?,budget exhausted
TICKET_507,Impressions are high but nobody is clicking,budget exhausted
TICKET_508,Campaign spend increased unexpectedly,conversion tracking failure
TICKET_509,Ads approved but not delivering,low CTR
TICKET_510,Conversions stopped tracking,conversion tracking failure
TICKET_511,Why is my CPC so high?,conversion tracking failure
TICKET_512,Impressions are high but nobody is clicking,budget exhausted
TICKET_513,Campaign spend increased unexpectedly,bid strategy problem
TICKET_514,Conversions stopped tracking,low CTR
TICKET_515,Why are my ads not showing?,poor keyword targeting
TICKET_516,Why is my CPC so high?,conversion tracking failure
TICKET_517,My ads are getting clicks but no conversions,low CTR
TICKET_518,Conversions stopped tracking,poor keyword targeting
TICKET_519,Impressions are high but nobody is clicking,budget exhausted
TICKET_520,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_521,Impressions are high but nobody is clicking,low CTR
TICKET_522,Ads approved but not delivering,poor keyword targeting
TICKET_523,Conversions stopped tracking,poor keyword targeting
TICKET_524,Ads approved but not delivering,budget exhausted
TICKET_525,CTR dropped suddenly yesterday,conversion tracking failure
TICKET_526,Campaign spend increased unexpectedly,low CTR
TICKET_527,Ads approved but not delivering,poor keyword targeting
TICKET_528,Ads approved but not delivering,low CTR
TICKET_529,My campaign budget finished too quickly,bid strategy problem
TICKET_530,Traffic from ads decreased,bid strategy problem
TICKET_531,Why are my ads not showing?,budget exhausted
TICKET_532,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_533,Ads approved but not delivering,conversion tracking failure
TICKET_534,My campaign budget finished too quickly,conversion tracking failure
TICKET_535,Why is my CPC so high?,low CTR
TICKET_536,My campaign budget finished too quickly,conversion tracking failure
TICKET_537,Why are my ads not showing?,poor keyword targeting
TICKET_538,My campaign budget finished too quickly,budget exhausted
TICKET_539,Impressions are high but nobody is clicking,low CTR
TICKET_540,Why is my CPC so high?,poor keyword targeting
TICKET_541,Traffic from ads decreased,bid strategy problem
TICKET_542,Impressions are high but nobody is clicking,low CTR
TICKET_543,Why is my CPC so high?,low CTR
TICKET_544,Campaign spend increased unexpectedly,budget exhausted
TICKET_545,Traffic from ads decreased,low CTR
TICKET_546,My campaign budget finished too quickly,poor keyword targeting
TICKET_547,Traffic from ads decreased,bid strategy problem
TICKET_548,My campaign budget finished too quickly,low CTR
TICKET_549,My campaign budget finished too quickly,budget exhausted
TICKET_550,CTR dropped suddenly yesterday,poor keyword targeting
TICKET_551,CTR dropped suddenly yesterday,poor keyword targeting
TICKET_552,CTR dropped suddenly yesterday,budget exhausted
TICKET_553,Impressions are high but nobody is clicking,bid strategy problem
TICKET_554,Why are my ads not showing?,low CTR
TICKET_555,Ads approved but not delivering,budget exhausted
TICKET_556,Why is my CPC so high?,conversion tracking failure
TICKET_557,CTR dropped suddenly yesterday,conversion tracking failure
TICKET_558,CTR dropped suddenly yesterday,conversion tracking failure
TICKET_559,Ads approved but not delivering,conversion tracking failure
TICKET_560,Impressions are high but nobody is clicking,poor keyword targeting
TICKET_561,Impressions are high but nobody is clicking,poor keyword targeting
TICKET_562,Impressions are high but nobody is clicking,poor keyword targeting
TICKET_563,Why are my ads not showing?,bid strategy problem
TICKET_564,Why are my ads not showing?,low CTR
TICKET_565,Why are my ads not showing?,budget exhausted
TICKET_566,My ads are getting clicks but no conversions,low CTR
TICKET_567,My ads are getting clicks but no conversions,low CTR
TICKET_568,My campaign budget finished too quickly,bid strategy problem
TICKET_569,My campaign budget finished too quickly,conversion tracking failure
TICKET_570,My ads are getting clicks but no conversions,poor keyword targeting
TICKET_571,My campaign budget finished too quickly,bid strategy problem
TICKET_572,Conversions stopped tracking,low CTR
TICKET_573,Impressions are high but nobody is clicking,low CTR
TICKET_574,Ads approved but not delivering,bid strategy problem
TICKET_575,My ads are getting clicks but no conversions,poor keyword targeting
TICKET_576,Why is my CPC so high?,low CTR
TICKET_577,Traffic from ads decreased,bid strategy problem
TICKET_578,Impressions are high but nobody is clicking,poor keyword targeting
TICKET_579,Campaign spend increased unexpectedly,conversion tracking failure
TICKET_580,Impressions are high but nobody is clicking,conversion tracking failure
TICKET_581,My ads are getting clicks but no conversions,bid strategy problem
TICKET_582,Traffic from ads decreased,low CTR
TICKET_583,Ads approved but not delivering,bid strategy problem
TICKET_584,CTR dropped suddenly yesterday,conversion tracking failure
TICKET_585,Campaign spend increased unexpectedly,bid strategy problem
TICKET_586,Impressions are high but nobody is clicking,poor keyword targeting
TICKET_587,Ads approved but not delivering,bid strategy problem
TICKET_588,Traffic from ads decreased,budget exhausted
TICKET_589,CTR dropped suddenly yesterday,budget exhausted
TICKET_590,Traffic from ads decreased,bid strategy problem
TICKET_591,Campaign spend increased unexpectedly,poor keyword targeting
TICKET_592,My ads are getting clicks but no conversions,bid strategy problem
TICKET_593,My ads are getting clicks but no conversions,budget exhausted
TICKET_594,Traffic from ads decreased,poor keyword targeting
TICKET_595,Impressions are high but nobody is clicking,bid strategy problem
TICKET_596,Why are my ads not showing?,poor keyword targeting
TICKET_597,Impressions are high but nobody is clicking,bid strategy problem
TICKET_598,Ads approved but not delivering,bid strategy problem
TICKET_599,Campaign spend increased unexpectedly,bid strategy problem
TICKET_600,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_601,Ads approved but not delivering,budget exhausted
TICKET_602,Ads approved but not delivering,poor keyword targeting
TICKET_603,CTR dropped suddenly yesterday,bid strategy problem
TICKET_604,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_605,Why are my ads not showing?,conversion tracking failure
TICKET_606,Conversions stopped tracking,bid strategy problem
TICKET_607,CTR dropped suddenly yesterday,low CTR
TICKET_608,Ads approved but not delivering,budget exhausted
TICKET_609,Ads approved but not delivering,conversion tracking failure
TICKET_610,Why are my ads not showing?,conversion tracking failure
TICKET_611,Traffic from ads decreased,poor keyword targeting
TICKET_612,Impressions are high but nobody is clicking,budget exhausted
TICKET_613,My campaign budget finished too quickly,bid strategy problem
TICKET_614,Why is my CPC so high?,bid strategy problem
TICKET_615,Campaign spend increased unexpectedly,conversion tracking failure
TICKET_616,Ads approved but not delivering,poor keyword targeting
TICKET_617,My campaign budget finished too quickly,conversion tracking failure
TICKET_618,My ads are getting clicks but no conversions,poor keyword targeting
TICKET_619,My campaign budget finished too quickly,conversion tracking failure
TICKET_620,Why is my CPC so high?,bid strategy problem
TICKET_621,Impressions are high but nobody is clicking,bid strategy problem
TICKET_622,Traffic from ads decreased,low CTR
TICKET_623,Conversions stopped tracking,bid strategy problem
TICKET_624,Conversions stopped tracking,bid strategy problem
TICKET_625,CTR dropped suddenly yesterday,poor keyword targeting
TICKET_626,CTR dropped suddenly yesterday,poor keyword targeting
TICKET_627,My ads are getting clicks but no conversions,budget exhausted
TICKET_628,Traffic from ads decreased,budget exhausted
TICKET_629,Why is my CPC so high?,conversion tracking failure
TICKET_630,Conversions stopped tracking,bid strategy problem
TICKET_631,CTR dropped suddenly yesterday,budget exhausted
TICKET_632,Ads approved but not delivering,poor keyword targeting
TICKET_633,My campaign budget finished too quickly,bid strategy problem
TICKET_634,Why is my CPC so high?,poor keyword targeting
TICKET_635,Conversions stopped tracking,bid strategy problem
TICKET_636,Campaign spend increased unexpectedly,bid strategy problem
TICKET_637,My ads are getting clicks but no conversions,bid strategy problem
TICKET_638,Ads approved but not delivering,bid strategy problem
TICKET_639,Ads approved but not delivering,poor keyword targeting
TICKET_640,Why are my ads not showing?,budget exhausted
TICKET_641,CTR dropped suddenly yesterday,low CTR
TICKET_642,My ads are getting clicks but no conversions,poor keyword targeting
TICKET_643,My ads are getting clicks but no conversions,conversion tracking failure
TICKET_644,My ads are getting clicks but no conversions,poor keyword targeting
TICKET_645,Traffic from ads decreased,poor keyword targeting
TICKET_646,Conversions stopped tracking,poor keyword targeting
TICKET_647,My campaign budget finished too quickly,conversion tracking failure
TICKET_648,CTR dropped suddenly yesterday,poor keyword targeting
TICKET_649,Traffic from ads decreased,bid strategy problem
TICKET_650,Conversions stopped tracking,budget exhausted
TICKET_651,My campaign budget finished too quickly,bid strategy problem
TICKET_652,Why is my CPC so high?,budget exhausted
TICKET_653,CTR dropped suddenly yesterday,budget exhausted
TICKET_654,Traffic from ads decreased,bid strategy problem
TICKET_655,Why is my CPC so high?,low CTR
TICKET_656,Traffic from ads decreased,low CTR
TICKET_657,Ads approved but not delivering,low CTR
TICKET_658,Why is my CPC so high?,conversion tracking failure
TICKET_659,Ads approved but not delivering,budget exhausted
TICKET_660,Traffic from ads decreased,budget exhausted
TICKET_661,My campaign budget finished too quickly,low CTR
TICKET_662,Ads approved but not delivering,poor keyword targeting
TICKET_663,Traffic from ads decreased,low CTR
TICKET_664,My campaign budget finished too quickly,bid strategy problem
TICKET_665,Ads approved but not delivering,bid strategy problem
